month,part_id,business_unit,site,on_hand_units,allocated_units,open_demand_units,safety_stock_units,shortage_units,excess_units,inventory_value,excess_value,material_ready_flag
2025-10,PRT001,Space electronics,Concord development,90,7,17,12,0,40,952020,423120,Ready
2025-10,PRT002,Space electronics,Chantilly production,61,11,13,13,0,16,117608,30848,Ready
2025-10,PRT003,Optical sensors,Concord development,87,21,35,27,0,0,1607673,0,Ready
2025-10,PRT004,Space electronics,Chantilly production,194,49,58,42,0,26,1473624,197496,Ready
2025-10,PRT005,Optical sensors,Concord development,98,11,16,23,0,17,906500,157250,Ready
2025-10,PRT006,Space electronics,Concord development,88,24,35,27,0,0,2160664,0,Ready
2025-10,PRT007,Space electronics,Chantilly production,79,9,17,12,0,33,321609,134343,Ready
2025-10,PRT008,C4ISR systems,Chantilly production,39,12,17,7,0,6,246324,37896,Ready
2025-10,PRT009,C4ISR systems,Fairfax HQ,138,33,52,31,0,5,354936,12860,Ready
2025-10,PRT010,Space electronics,Fairfax HQ,164,30,46,25,0,29,1214584,214774,Ready
2025-10,PRT011,Space electronics,Chantilly production,108,26,48,22,0,8,2899584,214784,Ready
2025-10,PRT012,Optical sensors,Concord development,183,35,80,46,0,21,844179,96873,Ready
2025-10,PRT013,C4ISR systems,Concord development,22,1,5,4,0,0,276430,0,Ready
2025-10,PRT014,C4ISR systems,Chantilly production,264,71,107,57,0,65,573408,141180,Ready
2025-10,PRT015,C4ISR systems,Chantilly production,33,9,10,3,0,10,217602,65940,Ready
2025-10,PRT016,Space electronics,Fairfax HQ,73,24,39,32,0,0,875270,0,Ready
2025-10,PRT017,Optical sensors,Fairfax HQ,118,12,35,34,0,0,788004,0,Ready
2025-10,PRT018,C4ISR systems,Concord development,76,37,48,40,12,0,154584,0,Short
2025-10,PRT019,Space electronics,Concord development,81,8,12,16,0,31,524961,200911,Ready
2025-10,PRT020,Space electronics,Concord development,192,45,58,57,0,0,492096,0,Ready
2025-10,PRT021,Space electronics,Chantilly production,27,18,34,27,34,0,140292,0,Short
2025-10,PRT022,Space electronics,Concord development,133,20,28,25,0,40,1701868,511840,Ready
2025-10,PRT023,Space electronics,Chantilly production,6,6,10,6,10,0,36972,0,Short
2025-10,PRT024,Optical sensors,Concord development,69,34,38,32,1,0,370944,0,Short
2025-10,PRT025,Optical sensors,Concord development,29,6,7,5,0,6,184527,38178,Ready
2025-10,PRT026,C4ISR systems,Chantilly production,143,37,46,60,0,0,360074,0,Ready
2025-10,PRT027,Optical sensors,Concord development,55,11,15,6,0,23,415800,173880,Ready
2025-10,PRT028,C4ISR systems,Concord development,155,30,60,37,0,14,2033445,183666,Ready
2025-10,PRT029,Optical sensors,Fairfax HQ,16,5,9,4,0,0,176624,0,Ready
2025-10,PRT030,Space electronics,Concord development,154,29,50,34,0,0,3263722,0,Ready
2025-10,PRT031,C4ISR systems,Chantilly production,70,36,49,42,21,0,78260,0,Short
2025-10,PRT032,C4ISR systems,Concord development,55,11,26,12,0,0,620895,0,Ready
2025-10,PRT033,Space electronics,Chantilly production,84,32,34,25,0,0,1655892,0,Ready
2025-10,PRT034,Optical sensors,Concord development,120,25,37,14,0,34,1085760,307632,Ready
2025-10,PRT035,C4ISR systems,Concord development,50,12,15,12,0,8,940500,150480,Ready
2025-10,PRT036,Space electronics,Concord development,36,30,41,30,35,0,426780,0,Short
2025-10,PRT037,Optical sensors,Concord development,41,7,20,6,0,1,640338,15618,Ready
2025-10,PRT038,Optical sensors,Concord development,84,29,34,17,0,0,1108044,0,Ready
2025-10,PRT039,Space electronics,Concord development,38,22,27,8,0,0,414086,0,Ready
2025-10,PRT040,C4ISR systems,Fairfax HQ,156,14,20,27,0,71,1435980,653555,Ready
2025-10,PRT041,C4ISR systems,Chantilly production,61,32,34,18,0,0,201300,0,Ready
